timestamp,RESULT,TEMP,RAIN
2016-04-01 00:00:00,2555,14.5,0.0
2016-04-01 01:00:00,2433,13.3,0.0
2016-04-01 02:00:00,2393,13.8,0.0
2016-04-01 03:00:00,2375,13.0,0.0
2016-04-01 04:00:00,2390,12.2,0.0
2016-04-01 05:00:00,2467,11.2,0.0
2016-04-01 06:00:00,2631,10.8,0.0
2016-04-01 07:00:00,2775,12.1,0.0
2016-04-01 08:00:00,2965,13.8,0.0
2016-04-01 09:00:00,3159,15.3,0.0
2016-04-01 10:00:00,3211,16.7,0.0
2016-04-01 11:00:00,3265,16.9,0.0
2016-04-01 12:00:00,3160,17.2,0.0
2016-04-01 13:00:00,3288,17.0,0.0
2016-04-01 14:00:00,3361,15.7,0.0
2016-04-01 15:00:00,3362,14.3,0.0
2016-04-01 16:00:00,3406,13.0,0.0
2016-04-01 17:00:00,3438,12.2,0.0
2016-04-01 18:00:00,3501,11.4,0.0
2016-04-01 19:00:00,3381,11.1,0.0
2016-04-01 20:00:00,3242,10.9,0.0
2016-04-01 21:00:00,3084,9.5,0.0
2016-04-01 22:00:00,2973,8.5,1.5
2016-04-01 23:00:00,2811,8.2,1.0
2016-04-02 00:00:00,2613,8.4,0.0
2016-04-02 01:00:00,2492,8.2,1.0
2016-04-02 02:00:00,2431,8.1,0.0
2016-04-02 03:00:00,2403,8.4,0.5
2016-04-02 04:00:00,2390,8.8,0.0
2016-04-02 05:00:00,2432,8.8,0.0
2016-04-02 06:00:00,2543,8.9,0.0
2016-04-02 07:00:00,2734,9.2,0.0
2016-04-02 08:00:00,3019,9.7,0.0
2016-04-02 09:00:00,3225,9.8,0.0
2016-04-02 10:00:00,3258,10.1,0.0
2016-04-02 11:00:00,3239,10.4,0.0
2016-04-02 12:00:00,3167,10.8,0.0
2016-04-02 13:00:00,3112,11.5,0.0
2016-04-02 14:00:00,3049,12.1,0.0
2016-04-02 15:00:00,3043,12.7,0.0
2016-04-02 16:00:00,3098,12.7,0.0
2016-04-02 17:00:00,3216,12.6,0.0
2016-04-02 18:00:00,3328,12.2,0.0
2016-04-02 19:00:00,3276,11.9,0.0
2016-04-02 20:00:00,3173,11.5,0.0
2016-04-02 21:00:00,3007,11.3,0.0
2016-04-02 22:00:00,2856,11.1,0.0
2016-04-02 23:00:00,2674,10.9,0.0
2016-04-03 00:00:00,2455,10.0,0.0
2016-04-03 01:00:00,2325,10.0,0.5
2016-04-03 02:00:00,2280,10.0,0.5
2016-04-03 03:00:00,2265,9.8,0.5
2016-04-03 04:00:00,2253,9.9,0.0
2016-04-03 05:00:00,2276,9.7,0.0
2016-04-03 06:00:00,2330,9.8,0.5
2016-04-03 07:00:00,2493,9.7,0.5
2016-04-03 08:00:00,2700,10.2,0.5
2016-04-03 09:00:00,2832,10.6,0.5
2016-04-03 10:00:00,2835,11.3,0.0
2016-04-03 11:00:00,2833,12.0,0.5
2016-04-03 12:00:00,2820,12.8,0.0
2016-04-03 13:00:00,2738,13.5,0.0
2016-04-03 14:00:00,2694,14.8,0.0
2016-04-03 15:00:00,2684,15.9,0.0
2016-04-03 16:00:00,2755,16.6,0.0
2016-04-03 17:00:00,2920,16.5,0.0
2016-04-03 18:00:00,3132,16.2,0.0
2016-04-03 19:00:00,3114,16.1,0.0
2016-04-03 20:00:00,3020,16.1,0.0
2016-04-03 21:00:00,2860,16.2,0.0
2016-04-03 22:00:00,2690,15.8,0.0
2016-04-03 23:00:00,2494,16.0,0.0
2016-04-04 00:00:00,2304,16.0,0.0
2016-04-04 01:00:00,2206,15.8,0.0
2016-04-04 02:00:00,2179,14.8,0.0
2016-04-04 03:00:00,2189,14.4,0.5
2016-04-04 04:00:00,2216,14.9,0.5
2016-04-04 05:00:00,2320,15.4,1.5
2016-04-04 06:00:00,2528,15.7,0.5
2016-04-04 07:00:00,2835,16.0,2.5
2016-04-04 08:00:00,3168,17.3,0.5
2016-04-04 09:00:00,3418,18.4,0.0
2016-04-04 10:00:00,3480,18.5,1.0
2016-04-04 11:00:00,3422,16.2,1.0
2016-04-04 12:00:00,3200,17.2,0.0
2016-04-04 13:00:00,3323,20.6,0.0
2016-04-04 14:00:00,3322,21.2,0.0
2016-04-04 15:00:00,3312,21.1,0.0
2016-04-04 16:00:00,3349,20.5,0.0
2016-04-04 17:00:00,3346,18.8,0.0
2016-04-04 18:00:00,3436,13.0,0.0
2016-04-04 19:00:00,3337,11.3,0.0
2016-04-04 20:00:00,3213,10.9,0.0
2016-04-04 21:00:00,3067,10.9,0.0
2016-04-04 22:00:00,2982,10.5,0.0
2016-04-04 23:00:00,2797,10.0,0.0
2016-04-05 00:00:00,2551,9.8,0.0
2016-04-05 01:00:00,2427,9.9,0.5
2016-04-05 02:00:00,2392,9.8,0.0
2016-04-05 03:00:00,2380,9.7,0.5
2016-04-05 04:00:00,2415,9.6,0.0
2016-04-05 05:00:00,2524,9.7,0.0
2016-04-05 06:00:00,2767,9.6,0.0
2016-04-05 07:00:00,3056,9.6,0.5
2016-04-05 08:00:00,3400,9.6,0.0
2016-04-05 09:00:00,3678,9.7,0.0
2016-04-05 10:00:00,3747,10.5,0.0
2016-04-05 11:00:00,3727,11.6,0.0
2016-04-05 12:00:00,3532,11.7,0.0
2016-04-05 13:00:00,3670,12.0,0.0
2016-04-05 14:00:00,3640,12.3,0.0
2016-04-05 15:00:00,3589,12.3,0.0
2016-04-05 16:00:00,3579,12.1,0.0
2016-04-05 17:00:00,3579,12.0,0.0
2016-04-05 18:00:00,3664,11.6,0.0
2016-04-05 19:00:00,3559,11.1,0.0
2016-04-05 20:00:00,3414,11.1,0.0
2016-04-05 21:00:00,3234,12.0,0.0
2016-04-05 22:00:00,3135,10.9,0.0
2016-04-05 23:00:00,2913,10.8,0.0
2016-04-06 00:00:00,2634,10.1,0.0
2016-04-06 01:00:00,2496,9.7,0.0
2016-04-06 02:00:00,2451,8.6,0.0
2016-04-06 03:00:00,2440,8.1,0.0
2016-04-06 04:00:00,2478,7.9,0.0
2016-04-06 05:00:00,2593,7.7,0.0
2016-04-06 06:00:00,2787,8.4,0.0
2016-04-06 07:00:00,2955,10.7,0.0
2016-04-06 08:00:00,3143,13.2,0.0
2016-04-06 09:00:00,3301,15.9,0.0
2016-04-06 10:00:00,3304,17.1,0.0
2016-04-06 11:00:00,3276,18.9,0.0
2016-04-06 12:00:00,3106,19.0,0.0
2016-04-06 13:00:00,3216,18.1,0.0
2016-04-06 14:00:00,3282,19.0,0.0
2016-04-06 15:00:00,3258,19.3,0.0
2016-04-06 16:00:00,3270,18.3,0.0
2016-04-06 17:00:00,3262,17.3,0.0
2016-04-06 18:00:00,3392,16.6,0.0
2016-04-06 19:00:00,3319,16.2,0.0
2016-04-06 20:00:00,3206,16.1,0.0
2016-04-06 21:00:00,3055,16.0,0.0
2016-04-06 22:00:00,2948,15.6,0.0
2016-04-06 23:00:00,2746,15.8,0.0
2016-04-07 00:00:00,2512,15.7,0.0
2016-04-07 01:00:00,2387,15.4,0.0
2016-04-07 02:00:00,2349,15.0,0.0
2016-04-07 03:00:00,2344,14.0,0.0
2016-04-07 04:00:00,2367,14.3,0.0
2016-04-07 05:00:00,2462,14.5,0.0
2016-04-07 06:00:00,2695,13.8,0.0
2016-04-07 07:00:00,3010,12.2,1.5
2016-04-07 08:00:00,3362,12.1,2.5
2016-04-07 09:00:00,3656,12.0,4.5
2016-04-07 10:00:00,3764,12.1,7.0
2016-04-07 11:00:00,3788,12.3,6.0
2016-04-07 12:00:00,3629,12.3,4.0
2016-04-07 13:00:00,3740,12.4,3.0
2016-04-07 14:00:00,3717,12.7,3.5
2016-04-07 15:00:00,3656,13.3,1.0
2016-04-07 16:00:00,3654,14.0,0.0
2016-04-07 17:00:00,3605,15.3,0.0
2016-04-07 18:00:00,3637,17.0,0.0
2016-04-07 19:00:00,3498,19.0,0.0
2016-04-07 20:00:00,3334,14.2,0.0
2016-04-07 21:00:00,3161,13.5,0.0
2016-04-07 22:00:00,3008,13.3,0.0
2016-04-07 23:00:00,2790,13.3,0.0
2016-04-08 00:00:00,2557,13.0,0.0
2016-04-08 01:00:00,2440,12.1,0.0
2016-04-08 02:00:00,2403,11.8,0.0
2016-04-08 03:00:00,2389,12.5,0.0
2016-04-08 04:00:00,2418,12.6,0.0
2016-04-08 05:00:00,2488,12.4,0.0
2016-04-08 06:00:00,2652,12.7,0.0
2016-04-08 07:00:00,2828,15.3,0.0
2016-04-08 08:00:00,3070,17.0,0.0
2016-04-08 09:00:00,3270,18.3,0.0
2016-04-08 10:00:00,3340,19.0,0.0
2016-04-08 11:00:00,3301,21.4,0.0
2016-04-08 12:00:00,3153,21.1,0.0
2016-04-08 13:00:00,3319,21.3,0.0
2016-04-08 14:00:00,3308,20.3,0.0
2016-04-08 15:00:00,3274,17.8,0.0
2016-04-08 16:00:00,3274,16.5,0.0
2016-04-08 17:00:00,3255,16.2,0.0
2016-04-08 18:00:00,3337,15.8,0.0
2016-04-08 19:00:00,3240,15.6,0.0
2016-04-08 20:00:00,3118,15.7,0.0
2016-04-08 21:00:00,2982,15.6,0.0
2016-04-08 22:00:00,2883,15.7,0.0
2016-04-08 23:00:00,2709,15.3,0.0
2016-04-09 00:00:00,2484,14.6,0.0
2016-04-09 01:00:00,2369,13.6,0.0
2016-04-09 02:00:00,2336,14.1,0.0
2016-04-09 03:00:00,2328,13.4,0.0
2016-04-09 04:00:00,2327,12.8,0.0
2016-04-09 05:00:00,2334,11.3,0.0
2016-04-09 06:00:00,2361,11.5,0.0
2016-04-09 07:00:00,2473,14.5,0.0
2016-04-09 08:00:00,2637,16.2,0.0
2016-04-09 09:00:00,2765,18.5,0.0
2016-04-09 10:00:00,2805,19.7,0.0
2016-04-09 11:00:00,2822,20.8,0.0
2016-04-09 12:00:00,2777,21.9,0.0
2016-04-09 13:00:00,2850,22.8,0.0
2016-04-09 14:00:00,2838,20.9,0.0
2016-04-09 15:00:00,2814,20.8,0.0
2016-04-09 16:00:00,2815,20.2,0.0
2016-04-09 17:00:00,2876,19.1,0.0
2016-04-09 18:00:00,3053,18.4,0.0
2016-04-09 19:00:00,3019,17.9,0.0
2016-04-09 20:00:00,2927,17.2,0.0
2016-04-09 21:00:00,2764,17.2,0.0
2016-04-09 22:00:00,2666,16.6,0.0
2016-04-09 23:00:00,2516,16.2,0.0
2016-04-10 00:00:00,2347,15.9,0.0
2016-04-10 01:00:00,2248,15.2,0.0
2016-04-10 02:00:00,2230,14.7,0.0
2016-04-10 03:00:00,2233,13.7,0.0
2016-04-10 04:00:00,2231,12.8,0.0
2016-04-10 05:00:00,2217,12.4,0.0
2016-04-10 06:00:00,2215,13.0,0.0
2016-04-10 07:00:00,2299,14.9,0.0
2016-04-10 08:00:00,2408,17.6,0.0
2016-04-10 09:00:00,2541,18.7,0.0
2016-04-10 10:00:00,2601,20.1,0.0
2016-04-10 11:00:00,2608,22.1,0.0
2016-04-10 12:00:00,2661,22.4,0.0
2016-04-10 13:00:00,2644,22.5,0.0
2016-04-10 14:00:00,2625,22.4,0.0
2016-04-10 15:00:00,2629,22.5,0.0
2016-04-10 16:00:00,2672,21.2,0.0
2016-04-10 17:00:00,2806,20.1,0.0
2016-04-10 18:00:00,3005,19.2,0.0
2016-04-10 19:00:00,2983,18.4,0.0
2016-04-10 20:00:00,2889,16.8,0.0
2016-04-10 21:00:00,2750,14.7,0.0
2016-04-10 22:00:00,2592,12.6,0.0
2016-04-10 23:00:00,2426,12.5,0.0
2016-04-11 00:00:00,2238,12.5,0.0
2016-04-11 01:00:00,2150,11.6,0.0
2016-04-11 02:00:00,2149,11.5,0.0
2016-04-11 03:00:00,2171,11.4,0.0
2016-04-11 04:00:00,2215,11.4,0.0
2016-04-11 05:00:00,2324,11.1,0.0
2016-04-11 06:00:00,2546,10.9,0.0
2016-04-11 07:00:00,2823,11.0,0.0
2016-04-11 08:00:00,3116,11.3,0.0
2016-04-11 09:00:00,3339,12.0,0.0
2016-04-11 10:00:00,3367,13.8,0.0
2016-04-11 11:00:00,3333,14.1,0.0
2016-04-11 12:00:00,3193,15.5,0.0
2016-04-11 13:00:00,3313,16.8,0.0
2016-04-11 14:00:00,3332,16.2,0.0
2016-04-11 15:00:00,3338,15.4,0.0
2016-04-11 16:00:00,3401,13.8,0.0
2016-04-11 17:00:00,3474,11.7,0.0
2016-04-11 18:00:00,3634,10.2,0.0
2016-04-11 19:00:00,3556,9.5,0.0
2016-04-11 20:00:00,3438,8.5,0.0
2016-04-11 21:00:00,3304,8.2,0.0
2016-04-11 22:00:00,3221,8.0,0.0
2016-04-11 23:00:00,2999,7.6,0.0
2016-04-12 00:00:00,2702,7.7,0.0
2016-04-12 01:00:00,2566,7.5,0.0
2016-04-12 02:00:00,2526,7.2,0.0
2016-04-12 03:00:00,2526,6.5,0.0
2016-04-12 04:00:00,2566,6.0,0.0
2016-04-12 05:00:00,2687,5.6,0.0
2016-04-12 06:00:00,2949,5.5,0.0
2016-04-12 07:00:00,3095,6.4,0.0
2016-04-12 08:00:00,3286,8.4,0.0
2016-04-12 09:00:00,3447,9.8,0.0
2016-04-12 10:00:00,3472,10.4,0.0
2016-04-12 11:00:00,3447,11.5,0.0
2016-04-12 12:00:00,3257,12.1,0.0
2016-04-12 13:00:00,3380,12.6,0.0
2016-04-12 14:00:00,3381,14.1,0.0
2016-04-12 15:00:00,3364,13.5,0.0
2016-04-12 16:00:00,3412,13.2,0.0
2016-04-12 17:00:00,3461,13.2,0.0
2016-04-12 18:00:00,3617,12.1,0.0
2016-04-12 19:00:00,3543,12.3,0.0
2016-04-12 20:00:00,3403,12.4,0.0
2016-04-12 21:00:00,3241,12.7,0.0
2016-04-12 22:00:00,3106,12.6,0.0
2016-04-12 23:00:00,2860,13.0,0.0
2016-04-13 00:00:00,2606,13.1,0.0
2016-04-13 01:00:00,2471,13.3,0.0
2016-04-13 02:00:00,2440,13.2,0.0
2016-04-13 03:00:00,2439,11.6,0.0
2016-04-13 04:00:00,2456,11.3,0.0
2016-04-13 05:00:00,2559,10.8,0.0
2016-04-13 06:00:00,2808,11.0,0.0
2016-04-13 07:00:00,3062,11.4,0.0
2016-04-13 08:00:00,3340,11.6,0.0
2016-04-13 09:00:00,3577,11.7,0.0
2016-04-13 10:00:00,3588,12.7,0.0
2016-04-13 11:00:00,3552,14.2,0.0
2016-04-13 12:00:00,3350,14.8,0.0
2016-04-13 13:00:00,3474,17.0,0.0
2016-04-13 14:00:00,3385,18.0,0.0
2016-04-13 15:00:00,3347,19.0,0.0
2016-04-13 16:00:00,3398,18.0,0.0
2016-04-13 17:00:00,3443,17.1,0.0
2016-04-13 18:00:00,3518,16.0,0.0
2016-04-13 19:00:00,3401,16.0,0.0
2016-04-13 20:00:00,3256,16.2,0.0
2016-04-13 21:00:00,3121,15.7,0.0
2016-04-13 22:00:00,3026,15.2,0.5
2016-04-13 23:00:00,2809,15.0,0.5
2016-04-14 00:00:00,2574,15.1,0.5
2016-04-14 01:00:00,2449,14.9,3.5
2016-04-14 02:00:00,2429,14.8,2.5
2016-04-14 03:00:00,2435,14.4,4.5
2016-04-14 04:00:00,2452,13.8,5.0
2016-04-14 05:00:00,2538,13.8,2.5
2016-04-14 06:00:00,2732,13.2,1.5
2016-04-14 07:00:00,2978,13.3,0.0
2016-04-14 08:00:00,3278,13.9,0.0
2016-04-14 09:00:00,3494,14.1,0.5
2016-04-14 10:00:00,3554,14.3,0.0
2016-04-14 11:00:00,3542,14.5,0.0
2016-04-14 12:00:00,3357,15.2,0.0
2016-04-14 13:00:00,3474,15.4,0.0
2016-04-14 14:00:00,3429,16.3,0.0
2016-04-14 15:00:00,3350,16.9,0.0
2016-04-14 16:00:00,3379,17.1,0.0
2016-04-14 17:00:00,3376,17.3,0.0
2016-04-14 18:00:00,3463,16.5,0.0
2016-04-14 19:00:00,3373,15.6,0.0
2016-04-14 20:00:00,3218,14.9,0.0
2016-04-14 21:00:00,3064,14.9,0.0
2016-04-14 22:00:00,2950,14.4,0.0
2016-04-14 23:00:00,2760,14.7,0.0
2016-04-15 00:00:00,2562,14.6,0.0
2016-04-15 01:00:00,2437,14.4,0.0
2016-04-15 02:00:00,2403,16.5,0.0
2016-04-15 03:00:00,2417,16.6,0.0
2016-04-15 04:00:00,2446,15.6,0.0
2016-04-15 05:00:00,2515,15.1,0.0
2016-04-15 06:00:00,2691,14.9,0.0
2016-04-15 07:00:00,2863,16.1,0.0
2016-04-15 08:00:00,3053,17.9,0.0
2016-04-15 09:00:00,3248,18.2,0.0
2016-04-15 10:00:00,3274,19.1,0.0
2016-04-15 11:00:00,3268,19.0,0.0
2016-04-15 12:00:00,3079,20.4,0.0
2016-04-15 13:00:00,3222,19.8,0.0
2016-04-15 14:00:00,3224,19.9,0.0
2016-04-15 15:00:00,3230,19.1,0.0
2016-04-15 16:00:00,3278,18.2,0.0
2016-04-15 17:00:00,3262,17.0,0.0
2016-04-15 18:00:00,3367,15.6,0.0
2016-04-15 19:00:00,3304,14.7,0.0
2016-04-15 20:00:00,3172,13.8,0.0
2016-04-15 21:00:00,3051,13.5,0.0
2016-04-15 22:00:00,2956,12.2,0.0
2016-04-15 23:00:00,2750,12.4,0.0
2016-04-16 00:00:00,2524,11.7,0.0
2016-04-16 01:00:00,2414,11.7,0.0
2016-04-16 02:00:00,2377,11.8,0.0
2016-04-16 03:00:00,2368,10.8,0.0
2016-04-16 04:00:00,2371,11.0,0.0
2016-04-16 05:00:00,2377,12.1,0.0
2016-04-16 06:00:00,2450,12.1,0.0
2016-04-16 07:00:00,2567,12.3,0.0
2016-04-16 08:00:00,2755,13.4,0.0
2016-04-16 09:00:00,2867,14.5,0.0
2016-04-16 10:00:00,2911,15.5,0.0
2016-04-16 11:00:00,2896,17.6,0.0
2016-04-16 12:00:00,2830,18.2,0.0
2016-04-16 13:00:00,2856,19.8,0.0
2016-04-16 14:00:00,2840,19.8,0.0
2016-04-16 15:00:00,2818,19.9,0.0
2016-04-16 16:00:00,2845,19.7,0.0
2016-04-16 17:00:00,2897,19.0,0.0
2016-04-16 18:00:00,3081,17.7,0.0
2016-04-16 19:00:00,3068,17.2,0.0
2016-04-16 20:00:00,2971,16.9,0.0
2016-04-16 21:00:00,2813,16.7,0.0
2016-04-16 22:00:00,2696,17.3,0.0
2016-04-16 23:00:00,2537,17.4,0.0
2016-04-17 00:00:00,2341,17.4,0.0
2016-04-17 01:00:00,2241,17.1,0.0
2016-04-17 02:00:00,2219,17.5,0.0
2016-04-17 03:00:00,2202,17.6,0.0
2016-04-17 04:00:00,2189,17.4,0.0
2016-04-17 05:00:00,2180,17.7,0.0
2016-04-17 06:00:00,2207,17.7,0.0
2016-04-17 07:00:00,2325,17.9,0.0
2016-04-17 08:00:00,2526,18.4,0.0
2016-04-17 09:00:00,2688,18.5,0.0
2016-04-17 10:00:00,2742,18.9,0.0
2016-04-17 11:00:00,2777,18.0,0.0
2016-04-17 12:00:00,2781,17.8,0.0
2016-04-17 13:00:00,2766,17.7,4.0
2016-04-17 14:00:00,2701,19.2,2.0
2016-04-17 15:00:00,2728,22.3,0.0
2016-04-17 16:00:00,2776,22.9,0.0
2016-04-17 17:00:00,2875,22.6,0.0
2016-04-17 18:00:00,3075,21.9,0.0
2016-04-17 19:00:00,3077,21.1,0.0
2016-04-17 20:00:00,2959,20.7,0.0
2016-04-17 21:00:00,2794,20.4,0.0
2016-04-17 22:00:00,2622,19.5,0.0
2016-04-17 23:00:00,2452,19.5,0.0
2016-04-18 00:00:00,2280,18.7,0.0
2016-04-18 01:00:00,2185,18.0,0.0
2016-04-18 02:00:00,2177,18.0,0.0
2016-04-18 03:00:00,2198,17.4,0.0
2016-04-18 04:00:00,2237,16.9,0.0
2016-04-18 05:00:00,2302,16.6,0.0
2016-04-18 06:00:00,2491,17.0,0.0
2016-04-18 07:00:00,2676,16.6,0.0
2016-04-18 08:00:00,2942,18.8,0.0
2016-04-18 09:00:00,3164,21.4,0.0
2016-04-18 10:00:00,3246,23.1,0.0
2016-04-18 11:00:00,3288,24.7,0.0
2016-04-18 12:00:00,3144,25.7,0.0
2016-04-18 13:00:00,3357,24.5,0.0
2016-04-18 14:00:00,3346,22.7,0.0
2016-04-18 15:00:00,3303,20.9,0.0
2016-04-18 16:00:00,3341,21.2,0.0
2016-04-18 17:00:00,3358,20.9,0.0
2016-04-18 18:00:00,3413,19.3,0.0
2016-04-18 19:00:00,3274,16.5,0.0
2016-04-18 20:00:00,3104,15.2,0.0
2016-04-18 21:00:00,2951,14.3,0.5
2016-04-18 22:00:00,2884,14.5,0.0
2016-04-18 23:00:00,2685,14.5,0.0
2016-04-19 00:00:00,2443,14.3,0.0
2016-04-19 01:00:00,2330,15.0,0.0
2016-04-19 02:00:00,2311,14.5,0.0
2016-04-19 03:00:00,2323,14.2,0.0
2016-04-19 04:00:00,2360,13.2,0.0
2016-04-19 05:00:00,2421,13.9,0.0
2016-04-19 06:00:00,2597,13.8,0.0
2016-04-19 07:00:00,2777,15.4,0.0
2016-04-19 08:00:00,3003,16.4,0.0
2016-04-19 09:00:00,3192,17.8,0.0
2016-04-19 10:00:00,3248,18.3,0.0
2016-04-19 11:00:00,3273,19.3,0.0
2016-04-19 12:00:00,3110,19.8,0.0
2016-04-19 13:00:00,3270,19.3,0.0
2016-04-19 14:00:00,3266,21.8,0.0
2016-04-19 15:00:00,3229,20.3,0.0
2016-04-19 16:00:00,3287,19.7,0.0
2016-04-19 17:00:00,3279,18.7,0.0
2016-04-19 18:00:00,3351,17.8,0.0
2016-04-19 19:00:00,3235,15.1,0.0
2016-04-19 20:00:00,3083,13.3,0.0
2016-04-19 21:00:00,2955,13.0,0.0
2016-04-19 22:00:00,2865,13.2,0.0
2016-04-19 23:00:00,2678,12.8,0.0
2016-04-20 00:00:00,2469,12.1,0.0
2016-04-20 01:00:00,2349,11.5,0.0
2016-04-20 02:00:00,2329,11.8,0.0
2016-04-20 03:00:00,2350,11.7,0.0
2016-04-20 04:00:00,2397,11.4,0.0
2016-04-20 05:00:00,2464,10.3,0.0
2016-04-20 06:00:00,2646,10.8,0.0
2016-04-20 07:00:00,2811,11.9,0.0
2016-04-20 08:00:00,3021,13.2,0.0
2016-04-20 09:00:00,3215,15.9,0.0
2016-04-20 10:00:00,3258,16.7,0.0
2016-04-20 11:00:00,3265,16.6,0.0
2016-04-20 12:00:00,3104,17.7,0.0
2016-04-20 13:00:00,3245,17.6,0.0
2016-04-20 14:00:00,3270,17.5,0.0
2016-04-20 15:00:00,3247,18.1,0.0
2016-04-20 16:00:00,3267,17.3,0.0
2016-04-20 17:00:00,3236,16.7,0.0
2016-04-20 18:00:00,3349,16.2,0.0
2016-04-20 19:00:00,3293,15.7,0.0
2016-04-20 20:00:00,3140,15.7,0.0
2016-04-20 21:00:00,3005,15.9,0.0
2016-04-20 22:00:00,2918,15.9,0.0
2016-04-20 23:00:00,2726,16.2,0.0
2016-04-21 00:00:00,2517,15.7,0.0
2016-04-21 01:00:00,2394,15.7,0.0
2016-04-21 02:00:00,2380,15.5,0.0
2016-04-21 03:00:00,2398,14.6,0.0
2016-04-21 04:00:00,2435,13.7,0.0
2016-04-21 05:00:00,2499,13.4,0.0
2016-04-21 06:00:00,2682,14.0,0.0
2016-04-21 07:00:00,2894,16.5,0.0
2016-04-21 08:00:00,3135,17.5,0.0
2016-04-21 09:00:00,3264,19.0,0.0
2016-04-21 10:00:00,3352,19.4,0.0
2016-04-21 11:00:00,3386,19.5,0.0
2016-04-21 12:00:00,3224,19.4,0.0
2016-04-21 13:00:00,3413,19.5,0.0
2016-04-21 14:00:00,3435,19.2,0.0
2016-04-21 15:00:00,3413,18.1,0.0
2016-04-21 16:00:00,3428,18.3,0.0
2016-04-21 17:00:00,3441,17.7,0.0
2016-04-21 18:00:00,3484,16.6,1.0
2016-04-21 19:00:00,3357,16.0,1.0
2016-04-21 20:00:00,3193,14.3,0.0
2016-04-21 21:00:00,3051,14.2,0.5
2016-04-21 22:00:00,2946,14.0,0.5
2016-04-21 23:00:00,2746,14.0,1.5
2016-04-22 00:00:00,2528,14.7,1.5
2016-04-22 01:00:00,2400,14.3,0.0
2016-04-22 02:00:00,2389,13.8,0.0
2016-04-22 03:00:00,2407,13.4,0.0
2016-04-22 04:00:00,2434,13.5,0.0
2016-04-22 05:00:00,2494,13.4,0.0
2016-04-22 06:00:00,2662,13.5,0.0
2016-04-22 07:00:00,2853,15.2,0.0
2016-04-22 08:00:00,3083,17.8,0.0
2016-04-22 09:00:00,3309,19.6,0.0
2016-04-22 10:00:00,3377,20.2,0.0
2016-04-22 11:00:00,3363,22.1,0.0
2016-04-22 12:00:00,3189,23.0,0.0
2016-04-22 13:00:00,3398,21.8,0.0
2016-04-22 14:00:00,3434,21.7,0.0
2016-04-22 15:00:00,3386,21.1,0.0
2016-04-22 16:00:00,3361,20.0,0.0
2016-04-22 17:00:00,3310,19.1,0.0
2016-04-22 18:00:00,3371,17.2,0.0
2016-04-22 19:00:00,3257,16.6,0.0
2016-04-22 20:00:00,3105,15.8,0.0
2016-04-22 21:00:00,2964,15.8,0.0
2016-04-22 22:00:00,2875,15.4,0.0
2016-04-22 23:00:00,2701,15.2,0.0
2016-04-23 00:00:00,2504,14.8,0.0
2016-04-23 01:00:00,2378,14.4,0.0
2016-04-23 02:00:00,2344,14.3,0.0
2016-04-23 03:00:00,2340,14.2,0.0
2016-04-23 04:00:00,2337,14.3,0.0
2016-04-23 05:00:00,2348,14.1,0.0
2016-04-23 06:00:00,2392,14.2,0.0
2016-04-23 07:00:00,2523,14.8,0.0
2016-04-23 08:00:00,2716,15.5,0.0
2016-04-23 09:00:00,2912,16.5,0.0
2016-04-23 10:00:00,2975,18.1,0.0
2016-04-23 11:00:00,2972,20.0,0.0
2016-04-23 12:00:00,2918,21.3,0.0
2016-04-23 13:00:00,2960,21.1,0.0
2016-04-23 14:00:00,2959,20.9,0.0
2016-04-23 15:00:00,2935,22.0,0.0
2016-04-23 16:00:00,2948,20.9,0.0
2016-04-23 17:00:00,2996,20.3,0.0
2016-04-23 18:00:00,3145,19.7,0.0
2016-04-23 19:00:00,3095,19.4,0.0
2016-04-23 20:00:00,2982,19.0,0.0
2016-04-23 21:00:00,2810,18.9,0.0
2016-04-23 22:00:00,2663,18.8,0.0
2016-04-23 23:00:00,2496,18.3,0.0
2016-04-24 00:00:00,2313,18.1,0.0
2016-04-24 01:00:00,2216,17.4,0.0
2016-04-24 02:00:00,2197,17.4,0.0
2016-04-24 03:00:00,2194,17.2,0.5
2016-04-24 04:00:00,2172,17.2,0.0
2016-04-24 05:00:00,2176,17.3,0.0
2016-04-24 06:00:00,2192,13.1,11.0
2016-04-24 07:00:00,2343,12.9,1.0
2016-04-24 08:00:00,2568,12.6,0.5
2016-04-24 09:00:00,2730,12.3,0.5
2016-04-24 10:00:00,2780,12.6,0.0
2016-04-24 11:00:00,2754,12.9,0.0
2016-04-24 12:00:00,2697,15.4,0.0
2016-04-24 13:00:00,2677,16.3,0.0
2016-04-24 14:00:00,2678,18.5,0.0
2016-04-24 15:00:00,2675,18.6,0.0
2016-04-24 16:00:00,2732,17.9,0.0
2016-04-24 17:00:00,2858,16.9,0.0
2016-04-24 18:00:00,3048,16.2,0.0
2016-04-24 19:00:00,3029,15.8,0.0
2016-04-24 20:00:00,2926,15.6,0.0
2016-04-24 21:00:00,2770,15.5,0.0
2016-04-24 22:00:00,2588,15.4,0.0
2016-04-24 23:00:00,2409,15.3,0.0
2016-04-25 00:00:00,2252,15.7,0.0
2016-04-25 01:00:00,2163,15.1,0.0
2016-04-25 02:00:00,2163,14.9,0.0
2016-04-25 03:00:00,2193,14.4,0.0
2016-04-25 04:00:00,2248,14.7,0.0
2016-04-25 05:00:00,2326,14.0,0.0
