hazureti,HAZURE
,0
,0
,0
,0
,0
3309.0,1
3377.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2701.0,1
2504.0,1
2378.0,1
2344.0,1
2340.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2496.0,1
2313.0,1
2216.0,1
2197.0,1
2194.0,1
2172.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3048.0,1
3029.0,1
,0
,0
,0
2409.0,1
2252.0,1
2163.0,1
2163.0,1
,0
,0
,0
,0
,0
2962.0,1
3153.0,1
3205.0,1
3245.0,1
,0
3342.0,1
3365.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2536.0,1
2419.0,1
2407.0,1
,0
,0
,0
,0
,0
,0
3334.0,1
3408.0,1
3451.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2750.0,1
2530.0,1
2409.0,1
2387.0,1
2411.0,1
,0
,0
,0
,0
,0
3368.0,1
3408.0,1
3437.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2688.0,1
2510.0,1
2396.0,1
2376.0,1
,0
,0
,0
,0
,0
3199.0,1
3437.0,1
3488.0,1
3491.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2671.0,1
2483.0,1
2364.0,1
2334.0,1
2341.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2494.0,1
2312.0,1
2205.0,1
2189.0,1
2195.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2932.0,1
2964.0,1
,0
,0
,0
2392.0,1
2229.0,1
2120.0,1
2108.0,1
2120.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2870.0,1
2872.0,1
,0
,0
,0
2278.0,1
2125.0,1
2045.0,1
2047.0,1
,0
,0
,0
,0
,0
2696.0,1
2839.0,1
2909.0,1
2966.0,1
2940.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2449.0,1
2236.0,1
2131.0,1
2119.0,1
2129.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2862.0,1
,0
,0
,0
,0
2349.0,1
2159.0,1
2068.0,1
2052.0,1
2071.0,1
,0
,0
,0
,0
,0
,0
,0
2637.0,1
,0
,0
,0
,0
,0
,0
2823.0,1
2857.0,1
,0
,0
,0
2304.0,1
2161.0,1
2050.0,1
2034.0,1
2055.0,1
,0
,0
,0
,0
,0
,0
2621.0,1
2657.0,1
,0
,0
,0
,0
,0
,0
2858.0,1
2893.0,1
,0
,0
,0
2289.0,1
2119.0,1
2024.0,1
2033.0,1
,0
,0
,0
,0
,0
2769.0,1
3012.0,1
3096.0,1
3160.0,1
,0
3184.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2529.0,1
2336.0,1
2217.0,1
2188.0,1
,0
,0
,0
,0
,0
,0
2933.0,1
2998.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2521.0,1
2293.0,1
2178.0,1
2163.0,1
2182.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2931.0,1
2973.0,1
,0
,0
,0
2400.0,1
2226.0,1
2123.0,1
2126.0,1
,0
,0
,0
,0
,0
2967.0,1
3253.0,1
3376.0,1
3413.0,1
,0
3422.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2636.0,1
2434.0,1
2317.0,1
2294.0,1
,0
,0
,0
,0
,0
3131.0,1
3427.0,1
3506.0,1
3495.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2693.0,1
2491.0,1
2360.0,1
2338.0,1
2349.0,1
,0
,0
,0
,0
,0
3444.0,1
3580.0,1
3632.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2709.0,1
2487.0,1
2347.0,1
2311.0,1
2341.0,1
,0
,0
,0
,0
,0
3417.0,1
3522.0,1
3570.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2696.0,1
2497.0,1
2361.0,1
2336.0,1
,0
,0
,0
,0
,0
,0
3483.0,1
3566.0,1
3613.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2729.0,1
2517.0,1
2378.0,1
2338.0,1
2345.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2631.0,1
2475.0,1
2295.0,1
2172.0,1
2152.0,1
2186.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2965.0,1
3026.0,1
,0
,0
,0
2430.0,1
2276.0,1
2170.0,1
2164.0,1
,0
,0
,0
,0
,0
3066.0,1
3344.0,1
3397.0,1
3433.0,1
,0
3422.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2705.0,1
2483.0,1
2355.0,1
2338.0,1
,0
,0
,0
,0
,0
3237.0,1
3512.0,1
3593.0,1
3603.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2693.0,1
2475.0,1
2337.0,1
2307.0,1
,0
,0
,0
,0
,0
,0
3386.0,1
3485.0,1
3508.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2680.0,1
2460.0,1
2329.0,1
2307.0,1
,0
,0
,0
,0
,0
,0
3369.0,1
3459.0,1
3496.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2675.0,1
2467.0,1
2335.0,1
2326.0,1
,0
,0
,0
,0
,0
,0
3348.0,1
3415.0,1
3418.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2673.0,1
2478.0,1
2344.0,1
2310.0,1
2331.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2519.0,1
2346.0,1
2228.0,1
2210.0,1
2227.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2416.0,1
2247.0,1
2147.0,1
2141.0,1
,0
,0
,0
,0
,0
3154.0,1
3477.0,1
3666.0,1
3746.0,1
3622.0,1
3835.0,1
3882.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2607.0,1
2469.0,1
2437.0,1
,0
,0
,0
,0
,0
3421.0,1
3775.0,1
3960.0,1
3988.0,1
,0
4018.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2812.0,1
2608.0,1
2475.0,1
2442.0,1
,0
,0
,0
,0
,0
,0
3655.0,1
3712.0,1
3779.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2788.0,1
2559.0,1
2427.0,1
2402.0,1
,0
,0
,0
,0
,0
3400.0,1
3702.0,1
3799.0,1
3787.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2935.0,1
2746.0,1
2541.0,1
2414.0,1
2390.0,1
,0
,0
,0
,0
,0
,0
3605.0,1
3655.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2866.0,1
2778.0,1
2619.0,1
2433.0,1
2298.0,1
2253.0,1
2267.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2416.0,1
2232.0,1
2122.0,1
2096.0,1
2123.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3013.0,1
,0
,0
,0
2425.0,1
2256.0,1
2160.0,1
2159.0,1
,0
,0
,0
,0
,0
3130.0,1
3360.0,1
3431.0,1
3467.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2605.0,1
2461.0,1
2355.0,1
2252.0,1
2244.0,1
,0
,0
,0
,0
,0
3085.0,1
3337.0,1
3427.0,1
3464.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2588.0,1
2478.0,1
2367.0,1
2351.0,1
,0
,0
,0
,0
,0
,0
3279.0,1
3400.0,1
3450.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2678.0,1
2501.0,1
2398.0,1
2295.0,1
2277.0,1
,0
,0
,0
,0
,0
,0
3280.0,1
3349.0,1
3394.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2595.0,1
2402.0,1
2294.0,1
2292.0,1
,0
,0
,0
,0
,0
,0
3295.0,1
3379.0,1
3407.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2629.0,1
2442.0,1
2315.0,1
2276.0,1
2296.0,1
,0
,0
,0
,0
,0
,0
,0
3110.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2594.0,1
2438.0,1
2262.0,1
2153.0,1
2112.0,1
2137.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2914.0,1
,0
,0
,0
2349.0,1
2189.0,1
2092.0,1
2102.0,1
,0
,0
,0
,0
2752.0,1
3081.0,1
3367.0,1
3449.0,1
3512.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2615.0,1
2444.0,1
2322.0,1
2316.0,1
,0
,0
,0
,0
,0
3186.0,1
3439.0,1
3502.0,1
3497.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2658.0,1
2465.0,1
2350.0,1
2335.0,1
,0
,0
,0
,0
,0
3223.0,1
3458.0,1
3560.0,1
3612.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2695.0,1
2492.0,1
2379.0,1
2362.0,1
,0
,0
,0
,0
,0
3264.0,1
3568.0,1
3627.0,1
3642.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2738.0,1
2527.0,1
2397.0,1
2373.0,1
,0
,0
,0
,0
,0
3304.0,1
3600.0,1
3721.0,1
3787.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2743.0,1
2545.0,1
2349.0,1
2289.0,1
2303.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2566.0,1
2395.0,1
2253.0,1
2210.0,1
2247.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2528.0,1
2347.0,1
2231.0,1
2224.0,1
,0
,0
,0
,0
,0
3243.0,1
3537.0,1
3600.0,1
3639.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2654.0,1
2454.0,1
2320.0,1
2298.0,1
,0
,0
,0
,0
,0
3224.0,1
3547.0,1
3624.0,1
3663.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2831.0,1
2656.0,1
2476.0,1
2348.0,1
2320.0,1
,0
,0
,0
,0
,0
,0
3481.0,1
3542.0,1
3570.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2702.0,1
2501.0,1
2362.0,1
2331.0,1
,0
,0
,0
,0
,0
3272.0,1
3582.0,1
3669.0,1
3681.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2717.0,1
2513.0,1
2365.0,1
2327.0,1
,0
,0
,0
,0
,0
3340.0,1
3683.0,1
3800.0,1
3884.0,1
,0
3974.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2854.0,1
2624.0,1
2444.0,1
2364.0,1
2366.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2697.0,1
2474.0,1
2313.0,1
2262.0,1
2260.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2581.0,1
2376.0,1
2265.0,1
2245.0,1
,0
,0
,0
,0
,0
3352.0,1
3684.0,1
3866.0,1
4009.0,1
3904.0,1
4126.0,1
4158.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2721.0,1
2541.0,1
2457.0,1
2445.0,1
,0
,0
,0
,0
,0
3856.0,1
3909.0,1
3932.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2889.0,1
2621.0,1
2450.0,1
2377.0,1
2386.0,1
,0
,0
,0
,0
,0
3785.0,1
3859.0,1
3888.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2787.0,1
2558.0,1
2398.0,1
2336.0,1
2340.0,1
,0
,0
,0
,0
,0
3766.0,1
3890.0,1
3896.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2829.0,1
2576.0,1
2405.0,1
2337.0,1
2342.0,1
,0
,0
,0
,0
,0
3671.0,1
3771.0,1
3803.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2797.0,1
2591.0,1
2431.0,1
2365.0,1
2365.0,1
,0
,0
,0
,0
,0
,0
3384.0,1
3461.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2709.0,1
2494.0,1
2339.0,1
2258.0,1
2248.0,1
2214.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2643.0,1
2399.0,1
2253.0,1
2196.0,1
2211.0,1
,0
,0
,0
,0
3360.0,1
3748.0,1
3936.0,1
3964.0,1
,0
3990.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2872.0,1
2659.0,1
2485.0,1
2405.0,1
2384.0,1
,0
,0
,0
,0
,0
3553.0,1
3643.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2771.0,1
2536.0,1
2372.0,1
2315.0,1
2333.0,1
,0
,0
,0
,0
,0
3544.0,1
3648.0,1
3693.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2785.0,1
2539.0,1
2381.0,1
2325.0,1
2333.0,1
,0
,0
,0
,0
,0
3546.0,1
3654.0,1
3704.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2830.0,1
2600.0,1
2418.0,1
2342.0,1
2339.0,1
,0
,0
,0
,0
,0
3727.0,1
3988.0,1
4122.0,1
4031.0,1
4164.0,1
4252.0,1
,0
,0
,0
,0
,0
,0
,0
,0
2976.0,1
2733.0,1
2554.0,1
2460.0,1
2435.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2959.0,1
2717.0,1
2517.0,1
2418.0,1
2402.0,1
2370.0,1
,0
,0
,0
,0
,0
,0
3570.0,1
3755.0,1
3811.0,1
3867.0,1
3923.0,1
,0
,0
,0
,0
,0
,0
,0
,0
2840.0,1
2606.0,1
2503.0,1
2488.0,1
,0
,0
,0
,0
3824.0,1
4356.0,1
4557.0,1
4698.0,1
4584.0,1
4754.0,1
4838.0,1
,0
,0
,0
,0
,0
,0
,0
,0
3223.0,1
2907.0,1
2685.0,1
2577.0,1
2540.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2990.0,1
2810.0,1
2578.0,1
2415.0,1
2356.0,1
2376.0,1
,0
,0
,0
,0
,0
3627.0,1
3758.0,1
3797.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2971.0,1
2748.0,1
2562.0,1
2473.0,1
2459.0,1
,0
,0
,0
,0
3760.0,1
4304.0,1
4549.0,1
4709.0,1
4617.0,1
4813.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
3098.0,1
2802.0,1
2578.0,1
2485.0,1
2482.0,1
,0
,0
,0
,0
,0
,0
4067.0,1
4207.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3071.0,1
2810.0,1
2619.0,1
2525.0,1
2483.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2626.0,1
2450.0,1
2303.0,1
2228.0,1
2225.0,1
2214.0,1
,0
,0
,0
,0
3088.0,1
3291.0,1
3416.0,1
3475.0,1
3484.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2620.0,1
2442.0,1
2362.0,1
2353.0,1
,0
,0
,0
,0
3685.0,1
4230.0,1
4465.0,1
4593.0,1
4510.0,1
4679.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2892.0,1
2670.0,1
2535.0,1
2523.0,1
,0
,0
,0
,0
,0
4151.0,1
4337.0,1
4478.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3227.0,1
2922.0,1
2709.0,1
2602.0,1
2574.0,1
,0
,0
,0
,0
,0
4113.0,1
4264.0,1
4317.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3195.0,1
2895.0,1
2698.0,1
2605.0,1
2586.0,1
,0
,0
,0
,0
,0
4336.0,1
4570.0,1
4678.0,1
4616.0,1
4773.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
3093.0,1
2793.0,1
2589.0,1
2492.0,1
2462.0,1
,0
,0
,0
,0
,0
,0
4058.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2854.0,1
2613.0,1
2451.0,1
2354.0,1
2335.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2740.0,1
2533.0,1
2381.0,1
2290.0,1
2268.0,1
2268.0,1
,0
,0
,0
,0
,0
3163.0,1
3209.0,1
,0
,0
,0
,0
,0
,0
3524.0,1
3583.0,1
,0
,0
,0
,0
2654.0,1
2485.0,1
2369.0,1
2335.0,1
2342.0,1
,0
,0
,0
3240.0,1
3687.0,1
3855.0,1
3986.0,1
3997.0,1
4050.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2835.0,1
2627.0,1
2526.0,1
2495.0,1
,0
,0
,0
,0
3813.0,1
4312.0,1
4480.0,1
4584.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3304.0,1
2985.0,1
2762.0,1
2642.0,1
2601.0,1
,0
,0
,0
,0
,0
4091.0,1
4257.0,1
4373.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3108.0,1
2802.0,1
2599.0,1
2495.0,1
2471.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2896.0,1
2631.0,1
2467.0,1
2393.0,1
2397.0,1
,0
,0
,0
,0
,0
3646.0,1
3717.0,1
3735.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2905.0,1
2727.0,1
2523.0,1
2366.0,1
2292.0,1
2273.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2543.0,1
2360.0,1
2212.0,1
2136.0,1
2148.0,1
,0
,0
,0
,0
,0
,0
2975.0,1
3017.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2565.0,1
2359.0,1
2220.0,1
2165.0,1
2176.0,1
,0
,0
,0
,0
3231.0,1
3666.0,1
3810.0,1
3890.0,1
3785.0,1
3968.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2638.0,1
2455.0,1
2374.0,1
2362.0,1
,0
,0
,0
,0
,0
3771.0,1
3895.0,1
3986.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2812.0,1
2579.0,1
2425.0,1
2359.0,1
2358.0,1
,0
,0
,0
,0
,0
3741.0,1
3909.0,1
3950.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2896.0,1
2652.0,1
2472.0,1
2389.0,1
2379.0,1
,0
,0
,0
,0
3503.0,1
3969.0,1
4192.0,1
4311.0,1
,0
4347.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
3063.0,1
2779.0,1
2575.0,1
2473.0,1
2442.0,1
,0
,0
,0
,0
,0
4180.0,1
4358.0,1
4467.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3070.0,1
2785.0,1
2575.0,1
2472.0,1
2443.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3002.0,1
2740.0,1
2531.0,1
2422.0,1
2388.0,1
2360.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2942.0,1
2689.0,1
2495.0,1
2405.0,1
2374.0,1
,0
,0
,0
,0
3733.0,1
4261.0,1
4475.0,1
4595.0,1
4462.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3236.0,1
2924.0,1
2691.0,1
2583.0,1
2524.0,1
,0
,0
,0
,0
,0
4262.0,1
4436.0,1
4531.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3203.0,1
2888.0,1
2675.0,1
2573.0,1
2540.0,1
,0
,0
,0
,0
,0
4139.0,1
4338.0,1
4559.0,1
4503.0,1
4676.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
3283.0,1
2936.0,1
2713.0,1
2602.0,1
2557.0,1
,0
,0
,0
,0
,0
4417.0,1
4695.0,1
4805.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3392.0,1
3031.0,1
2779.0,1
2656.0,1
2613.0,1
,0
,0
,0
,0
,0
4567.0,1
4776.0,1
4923.0,1
,0
5022.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
3469.0,1
3136.0,1
2888.0,1
2737.0,1
2672.0,1
2645.0,1
,0
,0
,0
,0
,0
4266.0,1
4402.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3336.0,1
3024.0,1
2770.0,1
2607.0,1
2551.0,1
2521.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3128.0,1
2838.0,1
2627.0,1
2501.0,1
2461.0,1
2475.0,1
,0
,0
,0
3824.0,1
4360.0,1
4501.0,1
4607.0,1
4510.0,1
4717.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3091.0,1
2857.0,1
2725.0,1
2681.0,1
,0
,0
,0
,0
,0
4726.0,1
5030.0,1
5184.0,1
5101.0,1
5232.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3302.0,1
3003.0,1
2818.0,1
2737.0,1
2729.0,1
,0
,0
,0
,0
4596.0,1
4800.0,1
4952.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3366.0,1
3058.0,1
2831.0,1
2658.0,1
2590.0,1
2580.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2999.0,1
2768.0,1
2568.0,1
2458.0,1
2426.0,1
,0
,0
,0
,0
,0
3745.0,1
3883.0,1
4004.0,1
4007.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2931.0,1
2689.0,1
2490.0,1
2382.0,1
2345.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2792.0,1
2552.0,1
2376.0,1
2278.0,1
2240.0,1
2242.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
