,elec_tra,elec_tes,elec
0,,,500766
1,,,491165.97
2,,,480517
3,,,485492.97
4,,,424093
5,,,479830
6,,,489355
7,,,505181
8,,,480316.97
9,,,485185.97
10,,,501470
11,,,529907
12,546556.25,,517978
13,561021.7,,569715
14,560186.06,,574615
15,583376.56,,556991
16,577853.3,,523368
17,557209.4,,597612
18,611556.3,,628451.94
19,619362.1,,545182
20,580628.75,,592628
21,562179.7,,562475
22,570751.8,,601626
23,570765.94,,551329
24,538844.56,,510544
25,537667,,543723
26,545325.25,,524427
27,520513.56,,480589
28,501962.7,,488466
29,502487.88,,481296
30,487083.5,,498552
31,501484.34,,516741.97
32,516074.7,,523220
33,542847.25,,543123
34,568002.9,,572097
35,568293.1,,549233
36,575247.7,,586107
37,560006.94,,583528
38,573381.4,,551628
39,545029.94,,484479
40,549930.4,,604731
41,623273.4,,645928
42,597382.75,,649974
43,595227.5,,596705
44,587238.6,,613946
45,577895.9,,618759
46,577834.44,,577977
47,558425.2,,582124
48,559032.44,,573135
49,545936.2,,577415
50,533083.4,,539502
51,521398.78,,567929
52,515486.06,,532968
53,521035.3,,511302
54,523482.06,,483943
55,487981.22,,483013
56,472567.03,,436126.03
57,458737,,456312
58,468740.25,,478879
59,497659.22,,497641
60,511364,,498188.97
61,518747.2,,487192
62,526976.2,,495087
63,517900.22,,507180
64,516927.94,,529270
65,525873.44,,570389
66,568769.3,,626456
67,598241.9,,624224
68,599287.56,,611965
69,597546,,576613
70,590056.75,,627252
71,593618.25,,488594
72,595776.9,,597526
73,597915.8,,613164
74,558373.5,,510138
75,542221,,554270
76,532476.94,,519234
77,520962.44,,512359.03
78,510525.06,,490011
79,515440.1,,496150.03
80,512953.28,,506831
81,507762.12,,505746
82,514312.3,,500393
83,526999.94,,491176
84,517109.8,,518546
85,529977.7,,568408
86,556296.06,,552199
87,558649.3,,580976
88,593233.75,,612415
89,615961.9,,631387
90,597050.3,,605621
91,576960.25,,513595.03
92,571699.9,,611117
93,596528.7,,641141.94
94,626578.6,,653572
95,626984.6,,690611
96,621140.6,,672151
97,593493.94,,621789
98,577130.8,,630428
99,561808.1,,608742
100,580715.25,,564984
101,579386.6,,544691
102,544541.9,,553814
103,524290.4,,500517
104,498151.72,,483303
105,492104.94,,492862
106,479274.44,,494780
107,484822.62,,487192
108,491344.94,,446876
109,463880.78,,458146
110,504374.84,,490754
111,502697.6,,493595
112,500201.25,,498391
113,516770.38,,510618
114,522505.56,,516650
115,523737,,499451
